ans.insert({1ll, 1});
ans.insert({22287841ll, 4721});
ans.insert({22306729ll, 4723});
ans.insert({499277976231841ll, 4727});
ans.insert({22363441ll, 4729});
ans.insert({22401289ll, 4733});
ans.insert({502666489050625ll, 4735});
ans.insert({503516305410561ll, 4737});
ans.insert({504367198850641ll, 4739});
ans.insert({505219170280561ll, 4741});
ans.insert({505645560526096ll, 4742});
ans.insert({507781561612081ll, 4747});
ans.insert({508637854106001ll, 4749});
ans.insert({22572001ll, 4751});
ans.insert({510783323466256ll, 4754});
ans.insert({512073858644401ll, 4757});
ans.insert({22648081ll, 4759});
ans.insert({514230183102736ll, 4762});
ans.insert({514662263896561ll, 4763});
ans.insert({515527242300625ll, 4765});
ans.insert({515960140139536ll, 4766});
ans.insert({517260469576321ll, 4769});
ans.insert({518128720278481ll, 4771});
ans.insert({520740031633441ll, 4777});
ans.insert({521176207952656ll, 4778});
ans.insert({522486381077521ll, 4781});
ans.insert({22877089ll, 4783});
ans.insert({524675490393616ll, 4786});
ans.insert({22915369ll, 4787});
ans.insert({22934521ll, 4789});
ans.insert({526871471449761ll, 4791});
ans.insert({22972849ll, 4793});
ans.insert({529957416806416ll, 4798});
ans.insert({23030401ll, 4799});
ans.insert({23049601ll, 4801});
ans.insert({532169948678481ll, 4803});
ans.insert({535724400609841ll, 4811});
ans.insert({23164969ll, 4813});
ans.insert({23203489ll, 4817});
ans.insert({539296628463121ll, 4819});
ans.insert({540192469845681ll, 4821});
ans.insert({540640808835856ll, 4822});
ans.insert({542886691405041ll, 4827});
ans.insert({543787000816081ll, 4829});
ans.insert({23338561ll, 4831});
ans.insert({546042673413136ll, 4834});
ans.insert({546494648700625ll, 4835});
ans.insert({547399440971761ll, 4837});
ans.insert({548305356278241ll, 4839});
ans.insert({549212395548961ll, 4841});
ans.insert({550120559713201ll, 4843});
ans.insert({551484917168656ll, 4846});
ans.insert({551940266441281ll, 4847});
ans.insert({552851810865601ll, 4849});
ans.insert({554678286488881ll, 4853});
ans.insert({555593219550625ll, 4855});
ans.insert({556509284021601ll, 4857});
ans.insert({557426480834161ll, 4859});
ans.insert({23629321ll, 4861});
ans.insert({559264275215361ll, 4863});
ans.insert({561106610160721ll, 4867});
ans.insert({23726641ll, 4871});
ans.insert({563878642484641ll, 4873});
ans.insert({564341644527376ll, 4874});
ans.insert({23785129ll, 4877});
ans.insert({567590647353921ll, 4881});
ans.insert({568055933237776ll, 4882});
ans.insert({568521505128721ll, 4883});
ans.insert({569453507400625ll, 4885});
ans.insert({23902321ll, 4889});
ans.insert({572256390578161ll, 4891});
ans.insert({573661705927696ll, 4894});
ans.insert({575069608010881ll, 4897});
ans.insert({24039409ll, 4903});
ans.insert({579781337665201ll, 4907});
ans.insert({24098281ll, 4909});
ans.insert({581674113362241ll, 4911});
ans.insert({582622237229761ll, 4913});
ans.insert({583571519700625ll, 4915});
ans.insert({584997617852176ll, 4918});
ans.insert({24196561ll, 4919});
ans.insert({589291598058241ll, 4927});
ans.insert({24314761ll, 4931});
ans.insert({24334489ll, 4933});
ans.insert({592647669054736ll, 4934});
ans.insert({24373969ll, 4937});
ans.insert({595053624225841ll, 4939});
ans.insert({24433249ll, 4943});
ans.insert({598434259223056ll, 4946});
ans.insert({24512401ll, 4951});
ans.insert({602315457757456ll, 4954});
ans.insert({602801931600625ll, 4955});
ans.insert({24571849ll, 4957});
ans.insert({606704338814161ll, 4963});
ans.insert({24671089ll, 4967});
ans.insert({24690961ll, 4969});
ans.insert({610625662927281ll, 4971});
ans.insert({24730729ll, 4973});
ans.insert({614565964974481ll, 4979});
ans.insert({615554012950321ll, 4981});
ans.insert({617533682550625ll, 4985});
ans.insert({24870169ll, 4987});
ans.insert({619518123394641ll, 4989});
ans.insert({24930049ll, 4993});
ans.insert({623501349460081ll, 4997});
ans.insert({24990001ll, 4999});
ans.insert({625500150020001ll, 5001});
ans.insert({25030009ll, 5003});
ans.insert({628005404321296ll, 5006});
ans.insert({628507356862401ll, 5007});
ans.insert({25090081ll, 5009});
ans.insert({25110121ll, 5011});
ans.insert({633543448343521ll, 5017});
ans.insert({25210441ll, 5021});
ans.insert({25230529ll, 5023});
ans.insert({638609744191441ll, 5027});
ans.insert({639626638487281ll, 5029});
ans.insert({641664069925921ll, 5033});
ans.insert({25391521ll, 5039});
ans.insert({128100283921ll, 5041});
ans.insert({646266084871696ll, 5042});
ans.insert({647805576600625ll, 5045});
ans.insert({25512601ll, 5051});
ans.insert({651924335430481ll, 5053});
ans.insert({653991064416001ll, 5057});
ans.insert({25593481ll, 5059});
ans.insert({656581381336336ll, 5062});
ans.insert({657100366692961ll, 5063});
ans.insert({658139260350625ll, 5065});
ans.insert({660220742847121ll, 5069});
ans.insert({661263333631681ll, 5071});
ans.insert({25775929ll, 5077});
ans.insert({664922128055056ll, 5078});
ans.insert({665446049730081ll, 5079});
ans.insert({25816561ll, 5081});
ans.insert({669122175820816ll, 5086});
ans.insert({25877569ll, 5087});
ans.insert({670702312122241ll, 5089});
ans.insert({671757289994961ll, 5091});
ans.insert({672813511945201ll, 5093});
ans.insert({673870978950625ll, 5095});
ans.insert({674929691989281ll, 5097});
ans.insert({675459516076816ll, 5098});
ans.insert({25999801ll, 5099});
ans.insert({26020201ll, 5101});
ans.insert({677581932403216ll, 5102});
ans.insert({679177024050625ll, 5105});
ans.insert({26081449ll, 5107});
ans.insert({682375654427041ll, 5111});
ans.insert({26142769ll, 5113});
ans.insert({683979199776016ll, 5114});
ans.insert({26204161ll, 5119});
ans.insert({688806796226641ll, 5123});
ans.insert({690960577804641ll, 5127});
ans.insert({692039360702881ll, 5129});
ans.insert({693119406319921ll, 5131});
ans.insert({696367129335361ll, 5137});
ans.insert({698538609674161ll, 5141});
ans.insert({699626252301601ll, 5143});
ans.insert({26491609ll, 5147});
ans.insert({702896801864401ll, 5149});
ans.insert({26553409ll, 5153});
ans.insert({706178804700625ll, 5155});
ans.insert({707824109441296ll, 5158});
ans.insert({709472287518241ll, 5161});
ans.insert({710572670851761ll, 5163});
ans.insert({711674333700625ll, 5165});
ans.insert({26697889ll, 5167});
ans.insert({713881501910721ll, 5169});
ans.insert({26739241ll, 5171});
ans.insert({716093800085041ll, 5173});
ans.insert({718311236166241ll, 5177});
ans.insert({26822041ll, 5179});
ans.insert({721090268559376ll, 5182});
ans.insert({721647041253121ll, 5183});
ans.insert({723319294003216ll, 5186});
ans.insert({26925721ll, 5189});
ans.insert({726112838283361ll, 5191});
ans.insert({728353493400625ll, 5195});
ans.insert({27008809ll, 5197});
ans.insert({730599330219201ll, 5199});
ans.insert({731724194260801ll, 5201});
ans.insert({735106580896801ll, 5207});
ans.insert({27133681ll, 5209});
ans.insert({738500680286161ll, 5213});
ans.insert({741338063170576ll, 5218});
ans.insert({741906519437521ll, 5219});
ans.insert({743044412663281ll, 5221});
ans.insert({744183614313441ll, 5223});
ans.insert({27321529ll, 5227});
ans.insert({27363361ll, 5231});
ans.insert({27384289ll, 5233});
ans.insert({750472656299536ll, 5234});
ans.insert({27426169ll, 5237});
ans.insert({754495473822561ll, 5241});
ans.insert({755071479502096ll, 5242});
ans.insert({756801475500625ll, 5245});
ans.insert({759112759104001ll, 5249});
ans.insert({760270384146001ll, 5251});
ans.insert({762589605750625ll, 5255});
ans.insert({763751204330401ll, 5257});
ans.insert({764914129440561ll, 5259});
ans.insert({27678121ll, 5261});
ans.insert({767243963290561ll, 5263});
ans.insert({768994828331536ll, 5266});
ans.insert({769579115381521ll, 5267});
ans.insert({770748688294321ll, 5269});
ans.insert({27804529ll, 5273});
ans.insert({775440315999441ll, 5277});
ans.insert({27867841ll, 5279});
ans.insert({27888961ll, 5281});
ans.insert({781334932712161ll, 5287});
ans.insert({784887795190801ll, 5293});
ans.insert({785481114862096ll, 5294});
ans.insert({28058209ll, 5297});
ans.insert({788452760518801ll, 5299});
ans.insert({28121809ll, 5303});
ans.insert({792029856150625ll, 5305});
ans.insert({28185481ll, 5309});
ans.insert({795619109571841ll, 5311});
ans.insert({797418304051216ll, 5314});
ans.insert({798018713100625ll, 5315});
ans.insert({799220548299121ll, 5317});
ans.insert({799821974703376ll, 5318});
ans.insert({801628290667681ll, 5321});
ans.insert({28334329ll, 5323});
ans.insert({804645614108176ll, 5326});
ans.insert({805250099471041ll, 5327});
ans.insert({151334226289ll, 5329});
ans.insert({807671447432721ll, 5331});
ans.insert({28440889ll, 5333});
ans.insert({812530521216241ll, 5339});
ans.insert({814358314337296ll, 5342});
ans.insert({816189189450625ll, 5345});
ans.insert({28590409ll, 5347});
ans.insert({818635156463601ll, 5349});
ans.insert({28633201ll, 5351});
ans.insert({821086616942881ll, 5353});
ans.insert({821700341379856ll, 5354});
ans.insert({823543579107601ll, 5357});
ans.insert({824774125892161ll, 5359});
ans.insert({826006051183041ll, 5361});
ans.insert({827239356009361ll, 5363});
ans.insert({829091902129936ll, 5366});
ans.insert({829710108386721ll, 5367});
ans.insert({832186391264881ll, 5371});
ans.insert({834047237775376ll, 5374});
ans.insert({835911203312641ll, 5377});
ans.insert({836533218877456ll, 5378});
ans.insert({28955161ll, 5381});
ans.insert({839648505402721ll, 5383});
ans.insert({841521848928016ll, 5386});
ans.insert({29019769ll, 5387});
ans.insert({843398325425041ll, 5389});
ans.insert({29084449ll, 5393});
ans.insert({849046587667216ll, 5398});
ans.insert({29149201ll, 5399});
ans.insert({850935630981601ll, 5401});
ans.insert({852196743223281ll, 5403});
ans.insert({29235649ll, 5407});
ans.insert({857255214924241ll, 5411});
ans.insert({29300569ll, 5413});
ans.insert({859157935468816ll, 5414});
ans.insert({29343889ll, 5417});
ans.insert({29365561ll, 5419});
ans.insert({864247342871056ll, 5422});
ans.insert({866800509058576ll, 5426});
ans.insert({868719092869681ll, 5429});
ans.insert({29495761ll, 5431});
ans.insert({871282156865121ll, 5433});
ans.insert({872565813600625ll, 5435});
ans.insert({29560969ll, 5437});
ans.insert({874493957560336ll, 5438});
ans.insert({29604481ll, 5441});
ans.insert({29626249ll, 5443});
ans.insert({880297566096481ll, 5447});
ans.insert({29691601ll, 5449});
ans.insert({885480536850625ll, 5455});
ans.insert({887430039175696ll, 5458});
ans.insert({888080588063761ll, 5459});
ans.insert({889382758795441ll, 5461});
ans.insert({890034380901136ll, 5462});
ans.insert({891991395750625ll, 5465});
ans.insert({894605767021521ll, 5469});
ans.insert({29931841ll, 5471});
ans.insert({897225881005441ll, 5473});
ans.insert({29997529ll, 5477});
ans.insert({30019441ll, 5479});
ans.insert({903142177800976ll, 5482});
ans.insert({30063289ll, 5483});
ans.insert({905120763300625ll, 5485});
ans.insert({907763932232641ll, 5489});
ans.insert({910412885956401ll, 5493});
ans.insert({913067632906081ll, 5497});
ans.insert({913732225824016ll, 5498});
ans.insert({30261001ll, 5501});
ans.insert({30283009ll, 5503});
ans.insert({919062038753296ll, 5506});
ans.insert({30327049ll, 5507});
ans.insert({921066717544561ll, 5509});
ans.insert({923744721862561ll, 5513});
ans.insert({925085911800625ll, 5515});
ans.insert({30459361ll, 5519});
ans.insert({30481441ll, 5521});
ans.insert({30547729ll, 5527});
ans.insert({30591961ll, 5531});
ans.insert({937222445299921ll, 5533});
ans.insert({937900180024336ll, 5534});
ans.insert({941294368831441ll, 5539});
ans.insert({942654620587761ll, 5541});
ans.insert({944016346072801ll, 5543});
ans.insert({945379546350625ll, 5545});
ans.insert({948110375542801ll, 5549});
ans.insert({951532226711056ll, 5554});
ans.insert({30880249ll, 5557});
ans.insert({956338368927841ll, 5561});
ans.insert({30946969ll, 5563});
ans.insert({960472390437121ll, 5567});
ans.insert({31013761ll, 5569});
ans.insert({31058329ll, 5573});
ans.insert({968086223159056ll, 5578});
ans.insert({968780627308081ll, 5579});
ans.insert({31147561ll, 5581});
ans.insert({970866081308176ll, 5582});
ans.insert({971561980272321ll, 5583});
ans.insert({972954900450625ll, 5585});
ans.insert({974349317855761ll, 5587});
ans.insert({31259281ll, 5591});
ans.insert({979241584922896ll, 5594});
ans.insert({981343900835281ll, 5597});
ans.insert({982747324137601ll, 5599});
ans.insert({984152252182401ll, 5601});
ans.insert({984855280819216ll, 5602});
ans.insert({985558686044881ll, 5603});
ans.insert({987671162599696ll, 5606});
ans.insert({989787033296161ll, 5609});
ans.insert({991199501189041ll, 5611});
ans.insert({992613480281361ll, 5613});
ans.insert({994028971650625ll, 5615});
ans.insert({995445976374721ll, 5617});
ans.insert({996864495531921ll, 5619});
ans.insert({31618129ll, 5623});
ans.insert({1002553738070641ll, 5627});
ans.insert({1003979845580881ll, 5629});
ans.insert({1005407474001921ll, 5631});
ans.insert({1006836624414721ll, 5633});
ans.insert({1009699495541361ll, 5637});
ans.insert({1010416166257936ll, 5638});
ans.insert({31798321ll, 5639});
ans.insert({31820881ll, 5641});
ans.insert({1015443549300625ll, 5645});
ans.insert({31888609ll, 5647});
ans.insert({31933801ll, 5651});
ans.insert({31956409ll, 5653});
ans.insert({32001649ll, 5657});
ans.insert({32024281ll, 5659});
ans.insert({1028457255845761ll, 5663});
ans.insert({1030638307845136ll, 5666});
ans.insert({1031366095482321ll, 5667});
ans.insert({32137561ll, 5669});
ans.insert({1034281101178081ll, 5671});
ans.insert({1036471407164176ll, 5674});
ans.insert({1038665190132241ll, 5677});
ans.insert({32296489ll, 5683});
ans.insert({1045267437715216ll, 5686});
ans.insert({32364721ll, 5689});
ans.insert({32410249ll, 5693});
ans.insert({1054859522917201ll, 5699});
ans.insert({32501401ll, 5701});
ans.insert({1057082423942416ll, 5702});
ans.insert({1057824171075681ll, 5703});
ans.insert({1060795063882801ll, 5707});
ans.insert({32615521ll, 5711});
ans.insert({1065263130980161ll, 5713});
ans.insert({1066009178841616ll, 5714});
ans.insert({32684089ll, 5717});
ans.insert({1071242491885281ll, 5721});
ans.insert({1071991677968656ll, 5722});
ans.insert({1072741256947441ll, 5723});
ans.insert({1077246989316481ll, 5729});
ans.insert({1078752049498321ll, 5731});
ans.insert({32913169ll, 5737});
ans.insert({1084788066526641ll, 5739});
ans.insert({32959081ll, 5741});
ans.insert({32982049ll, 5743});
ans.insert({1090849378504081ll, 5747});
ans.insert({33051001ll, 5749});
ans.insert({1095412004746081ll, 5753});
ans.insert({1096936056000625ll, 5755});
ans.insert({1099225114030096ll, 5758});
ans.insert({1099988928898561ll, 5759});
ans.insert({1101517752752641ll, 5761});
ans.insert({1104580180800625ll, 5765});
ans.insert({1106113787207521ll, 5767});
ans.insert({1109185790322481ll, 5771});
ans.insert({1110724189245841ll, 5773});
ans.insert({1111493988533776ll, 5774});
ans.insert({1113805787365441ll, 5777});
ans.insert({33396841ll, 5779});
ans.insert({33443089ll, 5783});
ans.insert({1123089063775441ll, 5789});
ans.insert({33535681ll, 5791});
ans.insert({1126196346204801ll, 5793});
ans.insert({1126974173230096ll, 5794});
ans.insert({1130869353816801ll, 5799});
ans.insert({33651601ll, 5801});
ans.insert({1133992761186481ll, 5803});
ans.insert({1136339559252496ll, 5806});
ans.insert({33721249ll, 5807});
ans.insert({1138689997959361ll, 5809});
ans.insert({33790969ll, 5813});
ans.insert({1143401812350625ll, 5815});
ans.insert({1145763195567376ll, 5818});
ans.insert({33884041ll, 5821});
ans.insert({33953929ll, 5827});
ans.insert({1157625022684321ll, 5833});
ans.insert({1158419072229136ll, 5834});
ans.insert({1160803671983761ll, 5837});
ans.insert({34093921ll, 5839});
ans.insert({34140649ll, 5843});
ans.insert({1168778934133281ll, 5847});
ans.insert({34210801ll, 5849});
ans.insert({34234201ll, 5851});
ans.insert({1173583774396881ll, 5853});
ans.insert({1174386019107856ll, 5854});
ans.insert({1175188675050625ll, 5855});
ans.insert({34304449ll, 5857});
ans.insert({34351321ll, 5861});
ans.insert({34421689ll, 5867});
ans.insert({34445161ll, 5869});
ans.insert({1189706962952641ll, 5873});
ans.insert({1193763585181456ll, 5878});
ans.insert({34562641ll, 5879});
ans.insert({34586161ll, 5881});
ans.insert({1204359356462161ll, 5891});
ans.insert({1205995714047601ll, 5893});
ans.insert({34774609ll, 5897});
ans.insert({1210914792836401ll, 5899});
ans.insert({34845409ll, 5903});
ans.insert({1215848904450625ll, 5905});
ans.insert({1216672720058896ll, 5906});
ans.insert({1219146678870961ll, 5909});
ans.insert({1220798079486241ll, 5911});
ans.insert({1223278325356816ll, 5914});
ans.insert({1225762348570321ll, 5917});
ans.insert({1227420464462721ll, 5919});
ans.insert({1229080262014081ll, 5921});
ans.insert({35081929ll, 5923});
ans.insert({1233237120610576ll, 5926});
ans.insert({35129329ll, 5927});
ans.insert({1239074425839121ll, 5933});
ans.insert({1240746026850625ll, 5935});
ans.insert({1242419318624961ll, 5937});
ans.insert({1243256598904336ll, 5938});
ans.insert({35271721ll, 5939});
ans.insert({1245770979021361ll, 5941});
ans.insert({1246609952628496ll, 5942});
ans.insert({1250811178842481ll, 5947});
ans.insert({1254179798188801ll, 5951});
ans.insert({35438209ll, 5953});
ans.insert({1260937444721761ll, 5959});
ans.insert({1262631114657441ll, 5961});
ans.insert({1264326490202161ll, 5963});
ans.insert({1266023572500625ll, 5965});
ans.insert({1269422861939521ll, 5969});
